i,zad,N,np,real_N,time
1,2,2000,1,2000,73.68846761155874
1,2,2000,2,2000,53.88846464920789
1,2,2000,3,2001,26.951028431765735
1,2,2000,4,2000,22.638197490014136
1,2,2000,5,2000,16.711712914519012
1,2,2000,6,2004,18.673079939559102
1,2,2000,7,2002,13.36177135631442
1,2,2000,8,2000,14.891423751600087
1,2,2000,9,2007,10.307946722954512
1,2,2000,10,2000,10.526604137383401
1,2,2000,11,2002,9.335980258882046
1,2,2000,12,2004,8.499094074591994
1,2,2000,13,2002,7.394651355221868
1,2,2000,14,2002,13.248163538984954
1,2,2000,15,2010,11.6846211431548
1,2,2000,16,2000,12.621587106958032
1,2,2000,17,2006,10.118535930290818
1,2,2000,18,2016,11.389699216932058
1,2,2000,19,2014,10.349888779222965
1,2,2000,20,2000,5.282192436046898
1,2,300,1,300,2.01873174123466
1,2,300,2,300,1.1415388965979218
1,2,300,3,300,0.5441190609708428
1,2,300,4,300,0.7084903167560697
1,2,300,5,300,0.3260927917435765
1,2,300,6,300,0.4421167243272066
1,2,300,7,301,0.30873554293066263
1,2,300,8,304,0.3263566503301263
1,2,300,9,306,0.2625086409971118
1,2,300,10,300,0.2531538465991616
1,2,300,11,308,0.2417932590469718
1,2,300,12,300,0.262108382768929
1,2,300,13,312,0.21793302055448294
1,2,300,14,308,0.40946098789572716
1,2,300,15,300,0.3336409106850624
1,2,300,16,304,0.3843615651130676
1,2,300,17,306,0.3290167171508074
1,2,300,18,306,0.34036162216216326
1,2,300,19,304,0.3160707699134946
1,2,300,20,300,0.14789283275604248
1,2,50,1,50,0.07980583235621452
1,2,50,2,50,0.054192084819078445
1,2,50,3,51,0.037980057299137115
1,2,50,4,52,0.038083809427917004
1,2,50,5,50,0.03130444884300232
1,2,50,6,54,0.05069911386817694
1,2,50,7,56,0.05058723594993353
1,2,50,8,56,0.04772254265844822
1,2,50,9,54,0.04277202393859625
1,2,50,10,50,0.0572188775986433
1,2,50,11,55,0.03997272998094559
1,2,50,12,60,0.037417901679873466
1,2,50,13,52,0.04462989792227745
1,2,50,14,56,0.08254561200737953
1,2,50,15,60,0.10565044824033976
1,2,50,16,64,0.07383892219513655
1,2,50,17,51,0.0858993623405695
1,2,50,18,54,0.11179664824157953
1,2,50,19,57,0.10268790647387505
1,2,50,20,60,0.03710463456809521
2,2,2000,1,2000,77.43902715388685
2,2,2000,2,2000,56.447894047014415
2,2,2000,3,2001,29.669231353327632
2,2,2000,4,2000,21.776531789451838
2,2,2000,5,2000,15.45069801993668
2,2,2000,6,2004,16.330139289610088
2,2,2000,7,2002,13.78234885353595
2,2,2000,8,2000,13.187973398715258
2,2,2000,9,2007,10.418172543868423
2,2,2000,10,2000,10.183806993067265
2,2,2000,11,2002,8.72116918861866
2,2,2000,12,2004,8.903806474991143
2,2,2000,13,2002,7.328250043094158
2,2,2000,14,2002,13.735725020058453
2,2,2000,15,2010,11.540623232722282
2,2,2000,16,2000,11.290917065925896
2,2,2000,17,2006,10.065506802871823
2,2,2000,18,2016,11.244851123541594
2,2,2000,19,2014,10.181466910988092
2,2,2000,20,2000,5.252653494477272
2,2,300,1,300,1.6929722419008613
2,2,300,2,300,1.3195069022476673
2,2,300,3,300,0.5242134006693959
2,2,300,4,300,0.5568716311827302
2,2,300,5,300,0.3291481416672468
2,2,300,6,300,0.4782403651624918
2,2,300,7,301,0.3403358608484268
2,2,300,8,304,0.3617049530148506
2,2,300,9,306,0.27014970500022173
2,2,300,10,300,0.2682449063286185
2,2,300,11,308,0.26571252662688494
2,2,300,12,300,0.2220480227842927
2,2,300,13,312,0.20973084960132837
2,2,300,14,308,0.7464872235432267
2,2,300,15,300,0.33038467820733786
2,2,300,16,304,0.34399114549160004
2,2,300,17,306,0.34429711382836103
2,2,300,18,306,0.3484667846933007
2,2,300,19,304,0.350945046171546
2,2,300,20,300,0.16234139259904623
2,2,50,1,50,0.07981338817626238
2,2,50,2,50,0.06604713667184114
2,2,50,3,51,0.05256616044789553
2,2,50,4,52,0.03819175809621811
2,2,50,5,50,0.03432204946875572
2,2,50,6,54,0.04110810440033674
2,2,50,7,56,0.03960109129548073
2,2,50,8,56,0.055759710259735584
2,2,50,9,54,0.037248474545776844
2,2,50,10,50,0.03514784574508667
2,2,50,11,55,0.047785960137844086
2,2,50,12,60,0.036984278820455074
2,2,50,13,52,0.033932904712855816
2,2,50,14,56,0.07943933457136154
2,2,50,15,60,0.08393855951726437
2,2,50,16,64,0.0952030336484313
2,2,50,17,51,0.09174219146370888
2,2,50,18,54,0.09554177988320589
2,2,50,19,57,0.09755612071603537
2,2,50,20,60,0.039512649178504944
3,2,2000,1,2000,74.46816908940673
3,2,2000,2,2000,53.17127277236432
3,2,2000,3,2001,22.33249595295638
3,2,2000,4,2000,23.513511242344975
3,2,2000,5,2000,16.359500504098833
3,2,2000,6,2004,17.89207179006189
3,2,2000,7,2002,13.147378457710147
3,2,2000,8,2000,13.038536507636309
3,2,2000,9,2007,10.112076462246478
3,2,2000,10,2000,9.989735132083297
3,2,2000,11,2002,8.72463851235807
3,2,2000,12,2004,8.848650066182017
3,2,2000,13,2002,7.1619762713089585
3,2,2000,14,2002,13.106892421841621
3,2,2000,15,2010,11.233504763804376
3,2,2000,16,2000,11.240387690253556
3,2,2000,17,2006,10.224538370035589
3,2,2000,18,2016,11.253652982413769
3,2,2000,19,2014,10.256430770270526
3,2,2000,20,2000,5.231619712896645
3,2,300,1,300,1.6420188546180725
3,2,300,2,300,1.1403241055086255
3,2,300,3,300,0.5185692794620991
3,2,300,4,300,0.4936352800577879
3,2,300,5,300,0.33038165885955095
3,2,300,6,300,0.4438804052770138
3,2,300,7,301,0.3305413108319044
3,2,300,8,304,0.3292976841330528
3,2,300,9,306,0.2806075578555465
3,2,300,10,300,0.27847485337406397
3,2,300,11,308,0.24524330999702215
3,2,300,12,300,0.22848960105329752
3,2,300,13,312,0.21323144063353539
3,2,300,14,308,0.40964340791106224
3,2,300,15,300,0.3245782693848014
3,2,300,16,304,0.34937020391225815
3,2,300,17,306,0.3216393031179905
3,2,300,18,306,0.3544845823198557
3,2,300,19,304,0.32980656903237104
3,2,300,20,300,0.15743676759302616
3,2,50,1,50,0.07863038219511509
3,2,50,2,50,0.0697121461853385
3,2,50,3,51,0.05426209606230259
3,2,50,4,52,0.0396171985194087
3,2,50,5,50,0.03635931387543678
3,2,50,6,54,0.03696410171687603
3,2,50,7,56,0.04906336031854153
3,2,50,8,56,0.036067428067326546
3,2,50,9,54,0.03528847265988588
3,2,50,10,50,0.037211887538433075
3,2,50,11,55,0.035403886809945107
3,2,50,12,60,0.03762783017009497
3,2,50,13,52,0.04296940937638283
3,2,50,14,56,0.09205808583647013
3,2,50,15,60,0.09248995129019022
3,2,50,16,64,0.0790540762245655
3,2,50,17,51,0.08183171134442091
3,2,50,18,54,0.12900242675095797
3,2,50,19,57,0.10936987027525902
3,2,50,20,60,0.03943946585059166
4,2,2000,1,2000,77.7615961311385
4,2,2000,2,2000,49.610109651461244
4,2,2000,3,2001,21.984015232883394
4,2,2000,4,2000,31.51436642743647
4,2,2000,5,2000,15.961643663235009
4,2,2000,6,2004,14.021926345303655
4,2,2000,7,2002,13.253800874575973
4,2,2000,8,2000,13.22795444354415
4,2,2000,9,2007,11.978294966742396
4,2,2000,10,2000,9.906688824295998
4,2,2000,11,2002,8.470553825609386
4,2,2000,12,2004,8.58248729724437
4,2,2000,13,2002,7.32303449138999
4,2,2000,14,2002,13.13307208288461
4,2,2000,15,2010,11.46407754253596
4,2,2000,16,2000,11.45595467183739
4,2,2000,17,2006,11.215853622183204
4,2,2000,18,2016,11.314579475671053
4,2,2000,19,2014,10.165811476297677
4,2,2000,20,2000,5.375767935998738
4,2,300,1,300,1.659225701354444
4,2,300,2,300,1.1401941552758217
4,2,300,3,300,0.5317979175597429
4,2,300,4,300,0.4946510847657919
4,2,300,5,300,0.3226678967475891
4,2,300,6,300,0.46783461701124907
4,2,300,7,301,0.31736611388623714
4,2,300,8,304,0.33387628849595785
4,2,300,9,306,0.2729495447129011
4,2,300,10,300,0.28074165526777506
4,2,300,11,308,0.2515993835404515
4,2,300,12,300,0.2257622228935361
4,2,300,13,312,0.20948722399771214
4,2,300,14,308,0.4135348545387387
4,2,300,15,300,0.3426397396251559
4,2,300,16,304,0.36251868680119514
4,2,300,17,306,0.3184321513399482
4,2,300,18,306,0.34508923906832933
4,2,300,19,304,0.317569556646049
4,2,300,20,300,0.15853229351341724
4,2,50,1,50,0.07766084559261799
4,2,50,2,50,0.06735096033662558
4,2,50,3,51,0.04425039701163769
4,2,50,4,52,0.04528817441314459
4,2,50,5,50,0.03438035864382982
4,2,50,6,54,0.036371768452227116
4,2,50,7,56,0.03782830759882927
4,2,50,8,56,0.05212035309523344
4,2,50,9,54,0.045087083242833614
4,2,50,10,50,0.0350105119869113
4,2,50,11,55,0.039590224623680115
4,2,50,12,60,0.047312527894973755
4,2,50,13,52,0.03544562589377165
4,2,50,14,56,0.08492082543671131
4,2,50,15,60,0.08214868884533644
4,2,50,16,64,0.09345812909305096
4,2,50,17,51,0.09342975821346045
4,2,50,18,54,0.12236132845282555
4,2,50,19,57,0.10068627540022135
4,2,50,20,60,0.03780015651136637
5,2,2000,1,2000,74.63492540922016
5,2,2000,2,2000,60.292707222513855
5,2,2000,3,2001,27.889453281648457
5,2,2000,4,2000,20.312524653971195
5,2,2000,5,2000,15.793911337852478
5,2,2000,6,2004,20.671464710496366
5,2,2000,7,2002,13.145459597930312
5,2,2000,8,2000,13.127107280306518
5,2,2000,9,2007,10.154015951789916
5,2,2000,10,2000,10.380609628744423
5,2,2000,11,2002,9.051641539670527
5,2,2000,12,2004,8.669414557516575
5,2,2000,13,2002,7.245419569313526
5,2,2000,14,2002,13.038846642710268
5,2,2000,15,2010,11.410979304462671
5,2,2000,16,2000,11.285667152144015
5,2,2000,17,2006,10.196780206635594
5,2,2000,18,2016,11.353860781528056
5,2,2000,19,2014,10.376650045625865
5,2,2000,20,2000,5.279315643012524
5,2,300,1,300,1.6400624653324485
5,2,300,2,300,1.6795909479260445
5,2,300,3,300,0.5252841701731086
5,2,300,4,300,0.6016815043985844
5,2,300,5,300,0.3251844048500061
5,2,300,6,300,0.31966374441981316
5,2,300,7,301,0.3467308795079589
5,2,300,8,304,0.33651543129235506
5,2,300,9,306,0.2848133686929941
5,2,300,10,300,0.2774349497631192
5,2,300,11,308,0.2373194545507431
5,2,300,12,300,0.22264501079916954
5,2,300,13,312,0.2154202302917838
5,2,300,14,308,0.3926394497975707
5,2,300,15,300,0.35041341185569763
5,2,300,16,304,0.36744826938956976
5,2,300,17,306,0.3278971537947655
5,2,300,18,306,0.33950939401984215
5,2,300,19,304,0.3657785402610898
5,2,300,20,300,0.16261824034154415
5,2,50,1,50,0.06964466627687216
5,2,50,2,50,0.06730426475405693
5,2,50,3,51,0.03955695033073425
5,2,50,4,52,0.03819707129150629
5,2,50,5,50,0.033443860709667206
5,2,50,6,54,0.0397278917953372
5,2,50,7,56,0.044883351773023605
5,2,50,8,56,0.038364699110388756
5,2,50,9,54,0.03429330140352249
5,2,50,10,50,0.057383887469768524
5,2,50,11,55,0.034776296466588974
5,2,50,12,60,0.04747336823493242
5,2,50,13,52,0.033406819216907024
5,2,50,14,56,0.08261782210320234
5,2,50,15,60,0.07549969758838415
5,2,50,16,64,0.09530811570584774
5,2,50,17,51,0.07650958001613617
5,2,50,18,54,0.09768649376928806
5,2,50,19,57,0.11019555758684874
5,2,50,20,60,0.04331485088914633
6,2,2000,1,2000,72.40634957142174
6,2,2000,2,2000,53.054743338376284
6,2,2000,3,2001,25.62317054439336
6,2,2000,4,2000,22.48763840738684
6,2,2000,5,2000,12.9980792356655
6,2,2000,6,2004,16.07122633140534
6,2,2000,7,2002,13.36489210743457
6,2,2000,8,2000,13.006432496011257
6,2,2000,9,2007,10.441449597477913
6,2,2000,10,2000,10.299269028939307
6,2,2000,11,2002,8.664794413372874
6,2,2000,12,2004,8.915838792920113
6,2,2000,13,2002,7.360733510926366
6,2,2000,14,2002,13.928530702367425
6,2,2000,15,2010,11.459094801917672
6,2,2000,16,2000,11.53440129198134
6,2,2000,17,2006,10.195994410663843
6,2,2000,18,2016,11.498487416654825
6,2,2000,19,2014,10.096230954863131
6,2,2000,20,2000,5.731300059705973
6,2,300,1,300,1.6734201479703188
6,2,300,2,300,1.1575927510857582
6,2,300,3,300,0.5222376175224781
6,2,300,4,300,0.5239248760044575
6,2,300,5,300,0.3303724704310298
6,2,300,6,300,0.41655989456921816
6,2,300,7,301,0.33244240656495094
6,2,300,8,304,0.3515287069603801
6,2,300,9,306,0.28317613806575537
6,2,300,10,300,0.25615096278488636
6,2,300,11,308,0.24041125364601612
6,2,300,12,300,0.25196728855371475
6,2,300,13,312,0.21517413761466742
6,2,300,14,308,0.38602262642234564
6,2,300,15,300,0.3306492744013667
6,2,300,16,304,0.34032684098929167
6,2,300,17,306,0.3116447143256664
6,2,300,18,306,0.350872945971787
6,2,300,19,304,0.33167293574661016
6,2,300,20,300,0.1604689909145236
6,2,50,1,50,0.07643243670463562
6,2,50,2,50,0.07279079500585794
6,2,50,3,51,0.052649456076323986
6,2,50,4,52,0.0402268311008811
6,2,50,5,50,0.03318103961646557
6,2,50,6,54,0.03670662548393011
6,2,50,7,56,0.04589096549898386
6,2,50,8,56,0.03936053067445755
6,2,50,9,54,0.03659519553184509
6,2,50,10,50,0.03523198235780001
6,2,50,11,55,0.03505198657512665
6,2,50,12,60,0.03578990325331688
6,2,50,13,52,0.04825024865567684
6,2,50,14,56,0.08589485567063093
6,2,50,15,60,0.10062186233699322
6,2,50,16,64,0.10662794299423695
6,2,50,17,51,0.08457876183092594
